City,Lat,Lng,Max Temp,Humidity,Country,Date,Cloudiness,Wind Speed
ushuaia,-54.8,-68.3,37.06,81,AR,1650856675,0,5.75
oberstdorf,47.4,10.2833,42.35,94,DE,1650856676,100,4.0
guerrero negro,27.9769,-114.0611,65.28,60,MX,1650856676,0,18.77
perg,48.25,14.6333,49.42,92,AT,1650856676,100,11.79
grand-santi,4.25,-54.3833,72.84,99,GF,1650856677,97,2.17
beringovskiy,63.05,179.3167,29.59,77,RU,1650856677,100,12.53
chokurdakh,70.6333,147.9167,11.25,90,RU,1650856677,43,5.06
pisco,-13.7,-76.2167,67.01,88,PE,1650856481,100,4.61
laguna,38.421,-121.4238,73.54,42,US,1650856678,0,8.05
qaanaaq,77.484,-69.3632,-0.36,64,GL,1650856678,57,7.43
sergiyevsk,53.9413,51.165,50.58,77,RU,1650856679,82,4.38
puerto ayora,-0.7393,-90.3518,72.0,91,EC,1650856679,68,7.11
palmer,42.1584,-72.3287,48.49,67,US,1650856679,20,5.75
jamestown,42.097,-79.2353,71.24,55,US,1650856481,0,6.91
atuona,-9.8,-139.0333,78.89,77,PF,1650856680,24,18.63
khatanga,71.9667,102.5,5.79,90,RU,1650856680,89,5.46
hamilton,39.1834,-84.5333,73.35,58,US,1650856544,20,6.91
seminole,28.7086,-81.2081,74.21,86,US,1650856406,40,6.91
hithadhoo,-0.6,73.0833,83.97,73,MV,1650856681,100,6.8
kosikha,53.3617,84.5822,38.61,49,RU,1650856681,7,5.68
kirakira,-10.4544,161.9205,83.57,75,SB,1650856681,98,4.05
faanui,-16.4833,-151.75,81.03,73,PF,1650856682,26,6.76
barrow,71.2906,-156.7887,17.62,79,US,1650856501,75,11.5
hazorasp,41.3194,61.0742,55.24,35,UZ,1650856682,15,7.18
cape town,-33.9258,18.4232,58.91,72,ZA,1650856683,0,5.99
komsomolskiy,40.4272,71.7189,57.92,88,UZ,1650856683,75,6.91
new norfolk,-42.7826,147.0587,59.67,67,AU,1650856683,100,1.59
fukuma,33.7667,130.4667,85.28,64,JP,1650856684,52,3.71
busselton,-33.65,115.3333,71.31,50,AU,1650856684,100,12.41
oranjemund,-28.55,16.4333,51.84,83,NA,1650856685,0,10.6
iqaluit,63.7506,-68.5145,22.69,85,CA,1650856685,100,18.99
goderich,43.7501,-81.7165,62.91,98,CA,1650856519,100,14.79
jinchang,38.4953,102.1739,69.03,17,CN,1650856685,6,17.83
butaritari,3.0707,172.7902,81.68,77,KI,1650856686,65,13.09
bluff,-46.6,168.3333,53.8,77,NZ,1650856686,97,26.51
kruisfontein,-34.0033,24.7314,52.88,79,ZA,1650856686,98,6.38
turek,52.0155,18.5005,46.62,96,PL,1650856687,100,12.53
rajula,21.05,71.4333,90.81,23,IN,1650856687,0,15.35
severo-kurilsk,50.6789,156.125,33.82,94,RU,1650856687,90,3.18
qaqortoq,60.7167,-46.0333,34.68,92,GL,1650856412,100,3.74
rikitea,-23.1203,-134.9692,72.72,85,PF,1650856688,100,13.8
cap malheureux,-19.9842,57.6142,75.47,72,MU,1650856688,61,4.0
thompson,55.7435,-97.8558,10.4,71,CA,1650856519,4,12.39
noumea,-22.2763,166.4572,80.01,99,NC,1650856689,100,16.96
ribeira grande,38.5167,-28.7,58.68,75,PT,1650856689,16,14.85
vaini,-21.2,-175.2,78.96,78,TO,1650856675,75,6.91
nanortalik,60.1432,-45.2371,36.16,92,GL,1650856690,100,8.95
acari,-15.4311,-74.6158,70.02,82,PE,1650856690,99,3.11
candelaria,13.9311,121.4233,85.39,53,PH,1650856690,89,6.91
sitka,57.0531,-135.33,46.29,76,US,1650856691,75,9.22
laela,-8.5667,32.05,59.38,97,TZ,1650856691,100,2.28
camana,-16.6228,-72.7111,68.02,87,PE,1650856692,73,6.78
nikolskoye,59.7035,30.7861,44.87,98,RU,1650856692,100,5.08
matara,5.9485,80.5353,83.39,75,LK,1650856692,86,1.95
ostrovnoy,68.0531,39.5131,33.82,96,RU,1650856693,99,8.23
mataura,-46.1927,168.8643,53.47,82,NZ,1650856693,92,12.86
punta arenas,-53.15,-70.9167,42.91,87,CL,1650856454,100,10.36
vardo,70.3705,31.1107,34.03,92,NO,1650856694,100,5.84
gympie,-26.1898,152.665,66.18,62,AU,1650856694,97,10.89
iaciara,-14.0958,-46.6317,73.63,58,BR,1650856695,61,2.59
sao filipe,14.8961,-24.4956,74.08,74,CV,1650856695,8,4.34
lebu,-37.6167,-73.65,50.43,78,CL,1650856695,13,4.68
hilo,19.7297,-155.09,81.28,82,US,1650856696,100,10.36
huarmey,-10.0681,-78.1522,68.2,86,PE,1650856696,88,10.04
saint-philippe,-21.3585,55.7679,74.79,76,RE,1650856696,82,13.85
gobabis,-22.45,18.9667,55.89,65,NA,1650856697,5,10.18
berdigestyakh,62.0989,126.6992,28.56,71,RU,1650856697,68,5.28
tual,-5.6667,132.75,83.88,66,ID,1650856697,39,0.72
avarua,-21.2078,-159.775,82.45,74,CK,1650856576,20,5.75
clyde river,70.4692,-68.5914,7.03,92,CA,1650856698,100,6.91
shimoda,34.6667,138.95,76.1,77,JP,1650856698,82,4.29
broome,42.2506,-75.833,66.97,51,US,1650856699,0,10.36
tecoanapa,16.5167,-98.75,80.1,71,MX,1650856699,2,6.06
honningsvag,70.9821,25.9704,31.75,86,NO,1650856699,100,1.14
airai,-8.9266,125.4092,76.1,34,TL,1650856700,89,3.51
shwebo,22.5667,95.7,98.74,30,MM,1650856700,0,7.54
hermanus,-34.4187,19.2345,58.57,71,ZA,1650856701,96,2.71
okhotsk,59.3833,143.3,33.64,81,RU,1650856701,23,10.74
rimbey,52.6334,-114.2353,50.23,61,CA,1650856701,4,8.95
nadvoitsy,63.8667,34.3167,28.69,91,RU,1650856702,31,3.2
ilulissat,69.2167,-51.1,26.62,93,GL,1650856702,100,0.0
carnarvon,-24.8667,113.6333,80.67,54,AU,1650856702,56,11.5
krotovka,53.2858,51.1686,52.45,75,RU,1650856703,100,3.65
lata,40.1629,-8.3327,47.07,94,PT,1650856703,45,2.21
brae,60.3964,-1.353,44.82,85,GB,1650856703,27,18.3
tikrit,34.6071,43.6782,62.78,59,IQ,1650856704,18,5.88
souillac,-20.5167,57.5167,74.55,77,MU,1650856704,50,15.35
rock sound,24.9,-76.2,75.45,74,BS,1650856704,22,21.61
hobart,-42.8794,147.3294,60.03,82,AU,1650856705,75,4.61
bathsheba,13.2167,-59.5167,81.21,78,BB,1650856705,75,19.57
sangar,63.9242,127.4739,26.19,82,RU,1650856705,95,9.15
chingirlau,51.095,54.0814,50.56,70,KZ,1650856706,37,8.55
katsuura,35.1333,140.3,70.14,68,JP,1650856706,19,4.36
tiksi,71.6872,128.8694,7.21,91,RU,1650856707,95,3.67
evanston,42.0411,-87.6901,62.71,55,US,1650856707,75,11.5
zhigansk,66.7697,123.3711,19.94,84,RU,1650856707,95,8.25
zhanaozen,43.3,52.8,62.74,29,KZ,1650856708,100,15.05
salalah,17.0151,54.0924,80.44,74,OM,1650856708,26,4.61
la ronge,55.1001,-105.2842,30.45,74,CA,1650856708,100,7.23
muroto,33.2833,134.15,67.06,84,JP,1650856709,100,1.92
sorkjosen,69.8,20.9333,33.8,100,NO,1650856709,100,0.0
mon,26.75,95.1,78.75,58,IN,1650856710,18,3.91
bethel,41.3712,-73.414,47.64,67,US,1650856683,0,0.0
chadan,51.2833,91.5833,34.29,34,RU,1650856710,0,3.49
narsaq,60.9167,-46.05,39.42,90,GL,1650856710,100,2.33
anadyr,64.75,177.4833,32.5,59,RU,1650856711,0,11.18
muisne,0.6,-80.0333,77.52,83,EC,1650856711,100,5.5
port elgin,46.0487,-64.0868,40.05,86,CA,1650856711,100,19.62
yumen,40.2833,97.2,59.49,38,CN,1650856712,65,19.77
vetapalem,15.7833,80.3167,87.96,61,IN,1650856712,9,11.59
haines junction,60.7522,-137.5108,48.15,40,CA,1650856712,91,8.05
east london,-33.0153,27.9116,60.55,73,ZA,1650856713,71,15.97
toba,34.4833,136.85,69.8,80,JP,1650856429,27,3.76
esperance,-33.8667,121.9,70.25,53,AU,1650856713,87,8.21
hasaki,35.7333,140.8333,81.28,69,JP,1650856714,30,6.08
tapes,-30.6733,-51.3958,63.68,92,BR,1650856714,0,10.6
belaya gora,68.5333,146.4167,21.65,80,RU,1650856714,100,6.6
comodoro rivadavia,-45.8667,-67.5,48.06,53,AR,1650856715,0,34.52
fare,-16.7,-151.0167,80.28,74,PF,1650856715,25,6.73
shancheng,34.7953,116.0817,65.66,95,CN,1650856716,100,8.3
canatlan,24.5167,-104.7833,66.81,26,MX,1650856716,0,14.41
kaitangata,-46.2817,169.8464,55.87,69,NZ,1650856716,70,18.9
abu samrah,35.3029,37.1841,67.03,41,SY,1650856717,0,8.41
barcelos,41.5388,-8.6151,50.85,92,PT,1650856717,100,3.94
yerbogachen,61.2767,108.0108,31.32,62,RU,1650856717,100,8.99
puerto del rosario,28.5004,-13.8627,60.55,63,ES,1650856718,0,5.75
bykovo,55.6361,38.0803,48.61,100,RU,1650856718,100,2.24
castro,-24.7911,-50.0119,58.23,97,BR,1650856719,2,5.03
cancun,21.1743,-86.8466,80.06,78,MX,1650856650,40,9.22
kenai,60.5544,-151.2583,49.03,66,US,1650856719,100,5.75
tendukheda,23.4,79.55,93.72,13,IN,1650856719,0,13.06
cabo san lucas,22.8909,-109.9124,72.7,65,MX,1650856422,0,3.0
mareeba,-17.0,145.4333,74.44,95,AU,1650856720,100,4.59
nouadhibou,20.931,-17.0347,64.89,77,MR,1650856720,0,14.29
caldas da rainha,39.4033,-9.1384,52.86,95,PT,1650856721,20,1.99
yellowknife,62.456,-114.3525,35.56,59,CA,1650856721,15,11.01
mahebourg,-20.4081,57.7,75.25,75,MU,1650856721,31,16.44
port alfred,-33.5906,26.891,56.17,73,ZA,1650856722,99,4.0
samarai,-10.6167,150.6667,84.25,70,PG,1650856722,72,15.75
portales,34.1862,-103.3344,60.33,31,US,1650856521,100,5.99
chuy,-33.6971,-53.4616,64.72,64,UY,1650856723,2,12.77
narbonne,43.0833,2.8333,54.32,63,FR,1650856723,31,7.99
sao joao da barra,-21.6403,-41.0511,74.53,81,BR,1650856723,100,10.22
ponta do sol,32.6667,-17.1,64.0,87,PT,1650856724,100,11.12
port hardy,50.6996,-127.4199,46.58,93,CA,1650856520,75,5.75
luderitz,-26.6481,15.1594,54.25,57,NA,1650856724,0,13.49
kincardine,56.0667,-3.7167,46.51,74,GB,1650856724,100,3.38
isangel,-19.55,169.2667,79.2,66,VU,1650856725,100,17.69
nador,35.174,-2.9287,55.65,76,MA,1650856725,0,3.44
hualmay,-11.0964,-77.6139,67.03,87,PE,1650856725,65,9.35
cherskiy,68.75,161.3,26.91,73,RU,1650856726,100,7.43
college,64.8569,-147.8028,51.75,36,US,1650856726,75,5.75
kota kinabalu,5.9749,116.0724,85.98,79,MY,1650856727,20,5.99
leningradskiy,69.3833,178.4167,24.12,85,RU,1650856727,97,3.78
banda aceh,5.5577,95.3222,85.46,66,ID,1650856727,100,1.63
albany,42.6001,-73.9662,54.73,54,US,1650856660,51,5.01
tasiilaq,65.6145,-37.6368,24.96,67,GL,1650856728,72,2.26
beidao,34.5686,105.8933,65.39,57,CN,1650856728,34,0.94
izumo,35.3667,132.7667,75.2,56,JP,1650856728,48,5.59
ust-kuyga,70.0167,135.6,14.94,84,RU,1650856729,85,4.5
chegdomyn,51.1167,133.0167,40.89,64,RU,1650856729,11,3.76
langxiang,46.95,128.8833,59.34,30,CN,1650856729,100,5.06
olafsvik,64.8945,-23.7142,44.31,78,IS,1650856730,72,6.6
san patricio,28.017,-97.5169,78.89,92,US,1650856730,23,15.21
never,46.9896,3.159,51.8,98,FR,1650856730,100,10.22
centralia,46.7162,-122.9543,59.99,50,US,1650856660,0,0.0
klaksvik,62.2266,-6.589,40.12,88,FO,1650856731,100,15.68
bambous virieux,-20.3428,57.7575,75.22,75,MU,1650856731,25,16.17
pevek,69.7008,170.3133,15.4,88,RU,1650856731,79,1.48
nadym,65.5333,72.5167,15.91,84,RU,1650856732,49,1.63
houma,29.5958,-90.7195,75.99,86,US,1650856732,40,8.05
monteria,8.748,-75.8814,78.24,86,CO,1650856732,100,5.08
grindavik,63.8424,-22.4338,41.47,93,IS,1650856733,75,9.22
ikom,5.9667,8.7063,73.72,95,NG,1650856733,100,1.39
lompoc,34.6391,-120.4579,61.02,86,US,1650856733,0,8.05
fortuna,40.5982,-124.1573,52.66,84,US,1650856734,0,9.22
kapaa,22.0752,-159.319,82.38,76,US,1650856734,20,16.11
imbituba,-28.24,-48.6703,64.8,92,BR,1650856531,24,12.57
saskylakh,71.9167,114.0833,11.07,91,RU,1650856734,90,1.66
mayumba,-3.432,10.6554,77.36,90,GA,1650856735,100,4.07
mattru,7.6244,-11.8332,73.89,91,SL,1650856735,100,2.21
veshenskaya,49.6303,41.7334,52.45,81,RU,1650856735,99,6.55
kodiak,57.79,-152.4072,51.31,54,US,1650856714,100,11.5
marrakesh,31.6315,-8.0083,53.47,77,MA,1650856546,0,2.95
pitimbu,-7.4706,-34.8086,75.79,83,BR,1650856503,66,8.05
paka,4.6374,103.4368,86.18,67,MY,1650856736,100,2.42
dunedin,-45.8742,170.5036,61.81,59,NZ,1650856736,41,21.0
berlevag,70.8578,29.0864,32.0,82,NO,1650856737,100,6.2
storsteinnes,69.2408,19.2344,35.38,100,NO,1650856737,100,3.06
saint george,37.1041,-113.5841,65.25,15,US,1650856737,0,11.5
atasu,48.6814,71.6433,34.52,90,KZ,1650856738,100,12.64
mandalgovi,45.7625,106.2708,34.34,41,MN,1650856738,10,30.53
snezhnogorsk,69.1933,33.2531,33.58,97,RU,1650856738,100,4.27
provideniya,64.3833,-173.3,37.51,65,RU,1650856739,0,7.0
san carlos de bariloche,-41.1456,-71.3082,35.35,87,AR,1650856739,100,23.02
tura,25.5198,90.2201,83.43,64,IN,1650856739,25,6.46
tucuma,-0.1833,-50.05,75.38,94,BR,1650856740,88,4.03
saint-francois,46.4154,3.9054,51.24,87,FR,1650856740,100,8.05
georgetown,5.4112,100.3354,87.73,74,MY,1650856453,20,0.0
hadejia,12.4498,10.0444,82.26,32,NG,1650856741,40,12.1
kavieng,-2.5744,150.7967,84.92,69,PG,1650856741,100,7.43
bredasdorp,-34.5322,20.0403,57.24,69,ZA,1650856741,89,4.12
altay,47.8667,88.1167,39.54,41,CN,1650856742,82,1.52
umea,63.8284,20.2597,35.91,86,SE,1650856742,0,5.75
hofn,64.2539,-15.2082,41.34,87,IS,1650856742,99,4.18
tuktoyaktuk,69.4541,-133.0374,32.45,85,CA,1650856743,100,3.91
south daytona,29.1658,-81.0045,74.07,79,US,1650856743,0,13.0
amapa,1.0,-52.0,71.71,99,BR,1650856743,44,2.48
rawson,-43.3002,-65.1023,55.09,35,AR,1650856744,1,31.76
port elizabeth,-33.918,25.5701,57.31,75,ZA,1650856744,100,8.01
bima,-8.4667,118.7167,88.57,56,ID,1650856744,90,3.98
caravelas,-17.7125,-39.2481,74.88,93,BR,1650856745,0,3.15
puro,12.4841,123.3827,85.8,70,PH,1650856745,86,8.59
aykhal,66.0,111.5,21.16,77,RU,1650856746,38,5.68
torbay,47.6666,-52.7314,38.75,97,CA,1650856746,100,11.5
arraial do cabo,-22.9661,-42.0278,74.77,73,BR,1650856746,98,9.8
alencon,48.4333,0.0833,41.81,97,FR,1650856747,33,5.08
hervey bay,-25.2986,152.8535,78.03,61,AU,1650856747,99,5.99
grand gaube,-20.0064,57.6608,75.38,72,MU,1650856747,59,4.0
saint-pierre,-21.3393,55.4781,74.88,69,RE,1650856748,40,18.41
hurghada,27.2574,33.8129,71.26,34,EG,1650856748,0,10.65
half moon bay,37.4636,-122.4286,63.57,77,US,1650856749,40,25.32
imphal,24.8167,93.95,78.71,65,IN,1650856749,40,1.14
edd,13.9297,41.6925,86.9,60,ER,1650856576,60,10.54
nandgaon,20.3167,74.65,89.64,17,IN,1650856749,0,10.76
tyrma,50.0833,132.1667,47.57,43,RU,1650856750,100,1.72
mayo,38.8876,-76.5119,60.26,79,US,1650856750,0,10.36
niquero,20.0431,-77.5828,74.41,84,CU,1650856750,100,3.58
ulaangom,49.9811,92.0667,35.65,29,MN,1650856751,1,6.38
coquimbo,-29.9533,-71.3436,55.13,94,CL,1650856587,20,5.75
port moresby,-9.4431,147.1797,89.02,66,PG,1650856751,40,11.5
moctezuma,29.8,-109.6667,71.33,18,MX,1650856752,0,5.1
kirkwall,58.9848,-2.9587,44.65,81,GB,1650856752,100,9.22
marmashen,40.8349,43.7779,39.88,75,AM,1650856752,20,2.3
sillanwali,31.8261,72.5398,87.19,25,PK,1650856753,95,7.14
dunmore town,25.5,-76.65,75.36,72,BS,1650856753,100,21.94
lagoa,39.05,-27.9833,57.56,75,PT,1650856754,0,18.48
beckley,37.7782,-81.1882,70.21,43,US,1650856754,0,6.91
jiuquan,39.7432,98.5174,59.41,39,CN,1650856755,0,6.58
adrar,20.5022,-10.0711,69.73,36,MR,1650856755,0,9.33
nagua,19.3832,-69.8474,72.93,81,DO,1650856756,34,6.53
queanbeyan,-35.35,149.2333,68.58,62,AU,1650856756,40,5.75
zhezkazgan,47.8043,67.7144,44.58,76,KZ,1650856756,75,6.71
asau,46.4333,26.4,54.95,85,RO,1650856757,100,3.38
pabna,24.0,89.25,94.12,45,BD,1650856757,5,10.11
balkanabat,39.5108,54.3671,72.18,26,TM,1650856757,100,13.69
xiaoweizhai,26.1903,107.5125,71.94,87,CN,1650856758,96,2.35
gwadar,25.1216,62.3254,80.47,75,PK,1650856494,0,2.48
yarim,14.298,44.3779,55.63,63,YE,1650856758,6,1.43
vila,42.0304,-8.1588,40.08,93,PT,1650856759,99,3.13
kieta,-6.2167,155.6333,86.05,65,PG,1650856759,21,4.56
kourou,5.1552,-52.6478,81.1,90,GF,1650856760,70,7.16
vila velha,-20.3297,-40.2925,78.75,86,BR,1650856687,75,11.5
norman wells,65.282,-126.8329,37.09,93,CA,1650856760,95,1.3
yinchuan,38.4681,106.2731,74.32,20,CN,1650856761,100,11.9
barra patuca,15.8,-84.2833,78.57,80,HN,1650856761,4,10.54
longyearbyen,78.2186,15.6401,6.64,72,SJ,1650856761,75,12.66
bonavista,48.6499,-53.1147,36.28,93,CA,1650856762,100,18.41
naze,28.3667,129.4833,75.29,81,JP,1650856762,1,6.89
namibe,-15.1961,12.1522,68.99,85,AO,1650856762,1,4.32
pangoa,-12.1167,-73.0,69.66,98,PE,1650856763,100,2.24
mocuba,-16.8392,36.9856,68.63,99,MZ,1650856763,59,3.89
phan thiet,10.9333,108.1,88.25,61,VN,1650856763,34,7.49
gimbi,9.1667,35.8333,58.87,85,ET,1650856764,92,2.55
phalaborwa,-23.943,31.1411,68.0,64,ZA,1650856471,9,4.09
athabasca,54.7169,-113.2854,45.12,71,CA,1650856764,62,12.15
lorengau,-2.0226,147.2712,85.3,63,PG,1650856764,89,8.12
ulaanbaatar,47.9077,106.8832,30.33,55,MN,1650856657,40,15.66
belmonte,-15.8631,-38.8828,77.97,85,BR,1650856765,76,7.67
padang,-0.9492,100.3543,77.05,77,ID,1650856765,100,5.35
harper,4.375,-7.7169,80.49,83,LR,1650856766,100,3.89
mto wa mbu,-3.35,35.85,67.14,94,TZ,1650856766,100,1.52
shemordan,56.1856,50.3972,46.53,83,RU,1650856767,100,6.55
kavaratti,10.5669,72.642,84.27,70,IN,1650856767,26,2.39
rawah,34.4816,41.9093,65.55,45,IQ,1650856768,93,1.19
meulaboh,4.1363,96.1285,84.38,74,ID,1650856747,95,4.94
havoysund,70.9963,24.6622,32.23,71,NO,1650856768,100,6.24
tuatapere,-46.1333,167.6833,54.81,76,NZ,1650856769,75,16.93
upernavik,72.7868,-56.1549,-0.54,88,GL,1650856769,42,6.49
kaitong,44.8135,123.15,73.62,30,CN,1650856769,15,20.54
deputatskiy,69.3,139.9,13.03,85,RU,1650856770,100,4.16
odweyne,9.4092,45.064,69.66,79,SO,1650856770,100,3.76
westport,41.1415,-73.3579,47.91,63,US,1650856745,0,3.44
port lincoln,-34.7333,135.8667,67.6,68,AU,1650856770,86,15.41
necochea,-38.5473,-58.7368,66.49,45,AR,1650856481,100,19.46
matai,-8.3,31.5167,59.38,97,TZ,1650856771,100,2.57
youkounkoun,12.5333,-13.1333,79.07,59,GN,1650856771,44,6.8
rosetta,31.4044,30.4164,63.03,83,EG,1650856772,0,6.69
carlyle,38.6103,-89.3726,67.37,92,US,1650856772,100,5.99
turba,59.0831,24.225,40.64,76,EE,1650856773,40,10.36
saldanha,-33.0117,17.9442,56.53,79,ZA,1650856773,0,11.21
conakry,9.538,-13.6773,79.95,84,GN,1650856633,100,6.15
peniche,39.3558,-9.3811,53.46,94,PT,1650856773,28,5.26
jalu,29.0331,21.5482,67.84,43,LY,1650856774,2,7.92
warrnambool,-38.3833,142.4833,69.82,58,AU,1650856774,62,3.44
